[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 105.0
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.08132798 0.20800732 0.03526307 1.05667899]
 ...
 [0.13340319 0.24234256 0.0390079  0.91423485]
 [0.14853608 0.09187435 0.03531473 1.10743736]
 [0.08888136 0.21159435 0.04077072 1.0228244 ]]
0.0015163372389498774
Normalization and Integration: 45.25367 sec.
Normalization and Integration: 68.07447 sec.
Normalization and Integration: 77.09277 sec.
Normalization and Integration: 52.38296 sec.
Normalization and Integration: 49.69266 sec.
Normalization and Integration: 59.79505 sec.
Normalization and Integration: 55.27611 sec.
Normalization and Integration: 56.20585 sec.
Normalization and Integration: 69.20730 sec.
Normalization and Integration: 50.43040 sec.
Normalization and Integration: 63.37448 sec.
Normalization and Integration: 47.11024 sec.
Normalization and Integration: 45.23931 sec.
Normalization and Integration: 51.51830 sec.
Normalization and Integration: 39.02874 sec.
Normalization and Integration: 60.71613 sec.
Normalization and Integration: 34.67190 sec.
Normalization and Integration: 65.79680 sec.
Normalization and Integration: 62.87433 sec.
Normalization and Integration: 54.12344 sec.
Normalization and Integration: 68.92788 sec.
Normalization and Integration: 44.11459 sec.
Normalization and Integration: 58.50794 sec.
Normalization and Integration: 50.24007 sec.
Normalization and Integration: 65.64208 sec.
Normalization and Integration: 65.79346 sec.
Normalization and Integration: 35.12508 sec.
Normalization and Integration: 39.89626 sec.
Normalization and Integration: 55.65239 sec.
Normalization and Integration: 34.89268 sec.
Normalization and Integration: 36.68863 sec.
Normalization and Integration: 64.98730 sec.
Normalization and Integration: 35.30911 sec.
Normalization and Integration: 34.62109 sec.
Normalization and Integration: 40.20497 sec.
Normalization and Integration: 60.87405 sec.
Normalization and Integration: 67.79774 sec.
Normalization and Integration: 52.22831 sec.
Normalization and Integration: 61.62266 sec.
Normalization and Integration: 63.26557 sec.
Normalization and Integration: 62.90085 sec.
Normalization and Integration: 74.16319 sec.
Normalization and Integration: 55.07422 sec.
Normalization and Integration: 59.62152 sec.
Normalization and Integration: 58.75942 sec.
Normalization and Integration: 63.50752 sec.
Normalization and Integration: 75.25959 sec.
Normalization and Integration: 50.34036 sec.
Normalization and Integration: 41.82278 sec.
Normalization and Integration: 55.15940 sec.
Normalization and Integration: 60.83737 sec.
Normalization and Integration: 69.80709 sec.
Normalization and Integration: 68.70390 sec.
Normalization and Integration: 57.92256 sec.
Normalization and Integration: 77.33857 sec.
Normalization and Integration: 54.32451 sec.
Normalization and Integration: 71.12689 sec.
Normalization and Integration: 35.82837 sec.
Normalization and Integration: 68.83838 sec.
Normalization and Integration: 56.46674 sec.
Normalization and Integration: 59.39174 sec.
Normalization and Integration: 47.34869 sec.
Normalization and Integration: 57.90072 sec.
Normalization and Integration: 38.95167 sec.
Normalization and Integration: 69.89410 sec.
Normalization and Integration: 58.88661 sec.
Normalization and Integration: 43.21803 sec.
Normalization and Integration: 56.76056 sec.
Normalization and Integration: 66.58025 sec.
Normalization and Integration: 55.25721 sec.
Normalization and Integration: 61.89074 sec.
Normalization and Integration: 68.50391 sec.
Normalization and Integration: 72.08420 sec.
Normalization and Integration: 35.21220 sec.
Normalization and Integration: 54.62720 sec.
Normalization and Integration: 35.24860 sec.
Normalization and Integration: 56.01781 sec.
Normalization and Integration: 57.94548 sec.
Normalization and Integration: 44.85733 sec.
Normalization and Integration: 55.11515 sec.
Normalization and Integration: 47.46543 sec.
Normalization and Integration: 66.38956 sec.
Normalization and Integration: 46.49674 sec.
Normalization and Integration: 61.96392 sec.
Normalization and Integration: 54.79077 sec.
Normalization and Integration: 55.96793 sec.
Normalization and Integration: 49.99961 sec.
Normalization and Integration: 34.93172 sec.
Normalization and Integration: 60.26742 sec.
Normalization and Integration: 40.28361 sec.
Normalization and Integration: 67.45804 sec.
Normalization and Integration: 35.35233 sec.
Normalization and Integration: 65.42435 sec.
Normalization and Integration: 72.44455 sec.
Normalization and Integration: 65.76916 sec.
Normalization and Integration: 55.32378 sec.
Normalization and Integration: 67.31070 sec.
Normalization and Integration: 60.28894 sec.
Normalization and Integration: 71.93942 sec.
Normalization and Integration: 65.58421 sec.
Normalization and Integration: 71.95632 sec.
Normalization and Integration: 62.97920 sec.
Normalization and Integration: 65.81982 sec.
Normalization and Integration: 65.97242 sec.
Normalization and Integration: 36.16197 sec.
Normalization and Integration: 96.17345 sec.
Normalization and Integration: 76.35461 sec.
Normalization and Integration: 68.88729 sec.
Normalization and Integration: 72.52473 sec.
Normalization and Integration: 38.21852 sec.
Normalization and Integration: 60.39436 sec.
Normalization and Integration: 57.44893 sec.
Normalization and Integration: 41.49397 sec.
Normalization and Integration: 51.65002 sec.
Normalization and Integration: 45.81215 sec.
Normalization and Integration: 51.76960 sec.
Normalization and Integration: 50.60004 sec.
Normalization and Integration: 60.99651 sec.
Normalization and Integration: 50.87005 sec.
Normalization and Integration: 40.41677 sec.
Normalization and Integration: 61.55271 sec.
Normalization and Integration: 56.29438 sec.
Normalization and Integration: 62.92409 sec.
Normalization and Integration: 39.10354 sec.
Normalization and Integration: 52.91739 sec.
Normalization and Integration: 70.69818 sec.
Normalization and Integration: 58.24749 sec.
Normalization and Integration: 63.79618 sec.
Normalization and Integration: 34.41627 sec.
Normalization and Integration: 50.31527 sec.
Normalization and Integration: 51.03742 sec.
Normalization and Integration: 71.27209 sec.
Normalization and Integration: 35.56159 sec.
Normalization and Integration: 51.03248 sec.
Normalization and Integration: 54.32276 sec.
Normalization and Integration: 61.47505 sec.
Normalization and Integration: 44.11875 sec.
Normalization and Integration: 63.33986 sec.
Normalization and Integration: 41.24922 sec.
Normalization and Integration: 57.89489 sec.
Normalization and Integration: 51.19314 sec.
Normalization and Integration: 64.14831 sec.
Normalization and Integration: 73.70752 sec.
Normalization and Integration: 65.78771 sec.
Normalization and Integration: 45.24089 sec.
Normalization and Integration: 40.92897 sec.
Normalization and Integration: 72.36074 sec.
