Energy is: 34.2
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.24852178 0.04794789 0.03657413 1.08448476]
 ...
 [0.01955353 0.23034797 0.03764736 0.97699651]
 [0.18069675 0.08661297 0.03743208 1.08311739]
 [0.09650833 0.2412269  0.03690733 1.06893322]]
0.0015163372389498774
Normalization and Integration: 58.74427 sec.
Normalization and Integration: 56.39266 sec.
Normalization and Integration: 56.88887 sec.
Normalization and Integration: 57.78710 sec.
Normalization and Integration: 50.42349 sec.
Normalization and Integration: 57.18272 sec.
Normalization and Integration: 61.10379 sec.
Normalization and Integration: 59.13353 sec.
Normalization and Integration: 54.55636 sec.
Normalization and Integration: 57.09487 sec.
Normalization and Integration: 53.83552 sec.
Normalization and Integration: 51.42782 sec.
Normalization and Integration: 42.64635 sec.
Normalization and Integration: 41.72001 sec.
Normalization and Integration: 56.68527 sec.
Normalization and Integration: 56.17707 sec.
Normalization and Integration: 56.43367 sec.
Normalization and Integration: 53.61756 sec.
Normalization and Integration: 61.87208 sec.
Normalization and Integration: 56.83667 sec.
Normalization and Integration: 64.69304 sec.
Normalization and Integration: 99.44595 sec.
Normalization and Integration: 79.53733 sec.
Normalization and Integration: 80.61542 sec.
Normalization and Integration: 42.99987 sec.
Normalization and Integration: 57.46820 sec.
Normalization and Integration: 61.76473 sec.
Normalization and Integration: 63.72823 sec.
Normalization and Integration: 42.25055 sec.
Normalization and Integration: 62.04988 sec.
Normalization and Integration: 62.20808 sec.
Normalization and Integration: 59.57880 sec.
Normalization and Integration: 57.57696 sec.
Normalization and Integration: 62.53060 sec.
Normalization and Integration: 60.71946 sec.
Normalization and Integration: 58.40089 sec.
Normalization and Integration: 62.61966 sec.
Normalization and Integration: 56.65271 sec.
Normalization and Integration: 76.39561 sec.
Normalization and Integration: 55.63338 sec.
Normalization and Integration: 58.85622 sec.
Normalization and Integration: 51.68501 sec.
Normalization and Integration: 53.75420 sec.
Normalization and Integration: 57.01611 sec.
Normalization and Integration: 45.27161 sec.
Normalization and Integration: 43.43721 sec.
Normalization and Integration: 42.87025 sec.
Normalization and Integration: 58.81851 sec.
Normalization and Integration: 46.22160 sec.
Normalization and Integration: 59.58919 sec.
Normalization and Integration: 54.13394 sec.
Normalization and Integration: 49.57801 sec.
Normalization and Integration: 59.18338 sec.
Normalization and Integration: 49.31495 sec.
Normalization and Integration: 50.24159 sec.
