[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 186.7
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.20163567 0.07839261 0.03902867 1.01367224]
 ...
 [0.10257006 0.17593859 0.03607297 1.16603887]
 [0.12224018 0.10161878 0.037735   1.06492256]
 [0.14932498 0.07130207 0.03710762 1.15461967]]
0.0015163372389498774
Normalization and Integration: 57.65557 sec.
Normalization and Integration: 95.64312 sec.
Normalization and Integration: 64.39516 sec.
Normalization and Integration: 72.21319 sec.
Normalization and Integration: 44.60030 sec.
Normalization and Integration: 64.24907 sec.
Normalization and Integration: 71.73827 sec.
Normalization and Integration: 100.73108 sec.
Normalization and Integration: 70.43482 sec.
Normalization and Integration: 53.16648 sec.
Normalization and Integration: 44.47506 sec.
Normalization and Integration: 87.66440 sec.
Normalization and Integration: 68.43153 sec.
Normalization and Integration: 64.45310 sec.
Normalization and Integration: 2.91708 sec.
Normalization and Integration: 41.78204 sec.
Normalization and Integration: 97.44389 sec.
Normalization and Integration: 80.27478 sec.
Normalization and Integration: 98.33865 sec.
Normalization and Integration: 81.75815 sec.
Normalization and Integration: 96.44512 sec.
Normalization and Integration: 4.03074 sec.
Normalization and Integration: 69.79227 sec.
Normalization and Integration: 196.69726 sec.
Normalization and Integration: 61.75911 sec.
Normalization and Integration: 81.31739 sec.
Normalization and Integration: 49.57570 sec.
Normalization and Integration: 59.87300 sec.
Normalization and Integration: 50.30298 sec.
Normalization and Integration: 75.39330 sec.
Normalization and Integration: 51.74361 sec.
Normalization and Integration: 81.21028 sec.
Normalization and Integration: 2.80577 sec.
Normalization and Integration: 61.02595 sec.
Normalization and Integration: 114.24214 sec.
Normalization and Integration: 58.34337 sec.
Normalization and Integration: 88.77765 sec.
Normalization and Integration: 104.13209 sec.
Normalization and Integration: 71.56751 sec.
Normalization and Integration: 70.65883 sec.
Normalization and Integration: 37.25722 sec.
Normalization and Integration: 62.37675 sec.
Normalization and Integration: 78.63478 sec.
Normalization and Integration: 89.48727 sec.
Normalization and Integration: 52.91558 sec.
Normalization and Integration: 4.19834 sec.
Normalization and Integration: 3.80534 sec.
Normalization and Integration: 53.98724 sec.
Normalization and Integration: 75.67156 sec.
Normalization and Integration: 52.28510 sec.
Normalization and Integration: 94.08884 sec.
Normalization and Integration: 96.23788 sec.
Normalization and Integration: 86.46916 sec.
Normalization and Integration: 73.79099 sec.
Normalization and Integration: 56.67915 sec.
Normalization and Integration: 93.63431 sec.
Normalization and Integration: 80.92005 sec.
Normalization and Integration: 65.33019 sec.
Normalization and Integration: 4.08657 sec.
Normalization and Integration: 83.22096 sec.
Normalization and Integration: 64.66786 sec.
Normalization and Integration: 72.20115 sec.
Normalization and Integration: 68.86519 sec.
Normalization and Integration: 3.36789 sec.
Normalization and Integration: 44.03016 sec.
Normalization and Integration: 72.95459 sec.
Normalization and Integration: 58.13169 sec.
Normalization and Integration: 60.34178 sec.
Normalization and Integration: 85.05501 sec.
Normalization and Integration: 67.67025 sec.
Normalization and Integration: 48.55154 sec.
Normalization and Integration: 105.06251 sec.
Normalization and Integration: 94.08468 sec.
Normalization and Integration: 64.97661 sec.
Normalization and Integration: 58.51271 sec.
Normalization and Integration: 59.29145 sec.
Normalization and Integration: 54.33224 sec.
Normalization and Integration: 73.47545 sec.
Normalization and Integration: 51.46168 sec.
Normalization and Integration: 63.15517 sec.
Normalization and Integration: 74.36756 sec.
Normalization and Integration: 99.90496 sec.
Normalization and Integration: 70.25596 sec.
Normalization and Integration: 61.22709 sec.
Normalization and Integration: 53.16406 sec.
Normalization and Integration: 56.98117 sec.
Normalization and Integration: 69.66137 sec.
Normalization and Integration: 53.14946 sec.
Normalization and Integration: 79.77288 sec.
Normalization and Integration: 68.79154 sec.
Normalization and Integration: 66.41313 sec.
Normalization and Integration: 113.57038 sec.
Normalization and Integration: 49.67682 sec.
Normalization and Integration: 46.84196 sec.
Normalization and Integration: 55.52624 sec.
Normalization and Integration: 91.97774 sec.
Normalization and Integration: 77.33849 sec.
Normalization and Integration: 77.56645 sec.
Normalization and Integration: 83.23100 sec.
Normalization and Integration: 63.61714 sec.
Normalization and Integration: 54.26453 sec.
Normalization and Integration: 76.04736 sec.
Normalization and Integration: 88.03245 sec.
Normalization and Integration: 63.60587 sec.
Normalization and Integration: 90.53353 sec.
Normalization and Integration: 92.71569 sec.
Normalization and Integration: 54.93273 sec.
Normalization and Integration: 69.88914 sec.
Normalization and Integration: 56.11599 sec.
Normalization and Integration: 47.85174 sec.
Normalization and Integration: 86.78516 sec.
Normalization and Integration: 60.46393 sec.
Normalization and Integration: 61.26695 sec.
Normalization and Integration: 67.41792 sec.
Normalization and Integration: 101.11320 sec.
Normalization and Integration: 84.37640 sec.
Normalization and Integration: 66.18545 sec.
Normalization and Integration: 49.56893 sec.
Normalization and Integration: 56.79489 sec.
Normalization and Integration: 2.55230 sec.
Normalization and Integration: 71.16044 sec.
Normalization and Integration: 82.69513 sec.
Normalization and Integration: 84.44723 sec.
Normalization and Integration: 74.75526 sec.
Normalization and Integration: 79.04663 sec.
